t,S,I,R
0,81320946.85714285,35839.57142857143,2443213.5714285714
1,81312291.85714285,36296.07142857143,2451412.0714285714
2,81303472.28571428,36885.42857142857,2459642.285714286
3,81294397.71428572,37633.357142857145,2467968.9285714286
4,81285051.5,38460.42857142857,2476488.0714285714
5,81275431.14285715,39328.57142857143,2485240.285714286
6,81265536.35714285,40250.5,2494213.1428571427
7,81255400.85714285,41212.57142857143,2503386.5714285714
8,81244953.28571428,42387.92857142857,2512658.785714286
9,81234124.42857143,43790.07142857143,2522085.5
10,81222839.71428572,45303.78571428572,2531856.5
11,81211133.35714285,46735.78571428572,2542130.8571428573
12,81199015.71428572,48107.78571428572,2552876.5
13,81186504.78571428,49441.07142857143,2564054.1428571427
14,81173675.78571428,50741.0,2575583.214285714
15,81160438.57142857,52263.92857142857,2587297.5
16,81146717.07142857,53981.642857142855,2599301.285714286
17,81132500.78571428,55627.28571428572,2611871.9285714286
18,81117809.92857143,57130.5,2625059.5714285714
19,81102706.28571428,58421.642857142855,2638872.0714285714
20,81087301.64285715,59479.357142857145,2653219.0
21,81071738.78571428,60315.57142857143,2667945.6428571427
22,81055939.92857143,61191.57142857143,2682868.5
23,81039930.42857143,61981.71428571428,2698087.8571428573
24,81023714.35714285,62649.857142857145,2713635.785714286
25,81007206.92857143,63207.642857142855,2729585.4285714286
26,80990671.14285715,63459.57142857143,2745869.285714286
27,80974192.85714285,63669.92857142857,2762137.214285714
28,80957663.64285715,64118.28571428572,2778218.0714285714
29,80941293.64285715,64322.57142857143,2794383.785714286
30,80925031.92857143,64553.142857142855,2810414.9285714286
31,80908710.57142857,65411.5,2825877.9285714286
32,80892203.71428572,66377.85714285714,2841418.4285714286
33,80875548.57142857,67218.07142857143,2857233.3571428573
34,80858695.21428572,68024.28571428571,2873280.5
35,80841691.64285715,68818.64285714286,2889489.714285714
36,80824477.21428572,69733.21428571429,2905789.5714285714
37,80806965.64285715,70865.28571428571,2922169.0714285714
38,80789167.92857143,71831.0,2939001.0714285714
39,80771232.14285715,72608.64285714286,2956159.214285714
40,80752864.14285715,73558.0,2973577.8571428573
41,80734114.71428572,74345.78571428571,2991539.5
42,80715156.57142857,74836.0,3010007.4285714286
43,80695729.28571428,75676.85714285714,3028593.8571428573
44,80675791.64285715,76650.92857142857,3047557.4285714286
45,80655609.42857143,76693.35714285714,3067697.214285714
46,80635413.78571428,76345.85714285714,3088240.3571428573
47,80615184.85714285,76054.71428571429,3108760.4285714286
48,80594997.92857143,75745.14285714286,3129256.9285714286
49,80574850.64285715,75400.14285714286,3149749.214285714
50,80554804.5,74967.42857142857,3170228.0714285714
51,80534914.64285715,74373.64285714286,3190711.714285714
52,80515227.21428572,73682.57142857143,3211090.214285714
